Fecha,Active_energy,Reactive_energy,Cliente_ID,Reactive_to_Active_ratio,Anomalía
2021-01-31,1179.0284925508563,415.7136583404266,1,35.25900018251639,1
2021-02-28,1490.1289448959312,231.73778122346258,1,15.551525390955135,0
2021-03-31,1728.2403441124652,978.8456928547328,1,56.638285073562336,1
2021-04-30,2228.4475782833674,1304.5001990405087,1,58.538518552247034,1
2021-05-31,2190.919623788104,1269.9362380388131,1,57.96361601997479,1
2021-06-30,911.738184768435,476.0473249155996,1,52.213160846883575,1
2021-07-31,919.6332085160725,478.7329505308226,1,52.05694467072475,1
2021-08-31,952.3815392815312,498.4680757868639,1,52.33911570387054,1
2021-09-30,3854.354275309405,1648.5677480217848,1,42.77156769377272,1
2021-10-31,4117.31679536678,1759.419002138016,1,42.73217460745046,1
2021-11-30,3923.644271459919,1679.2496846138465,1,42.79821432407856,1
2021-12-31,948.2790818113542,494.58677653748947,1,52.156246618111105,1
2022-01-31,928.4096001970329,486.0437817872973,1,52.35230028687188,1
2022-02-28,848.4774184054904,438.81143497256795,1,51.71751486294222,1
2022-03-31,937.6228946652772,484.4077098206086,1,51.66338328305622,1
2022-04-30,914.2525684183792,478.3764671805644,1,52.32432302685645,1
2022-05-31,917.4855337875258,474.91629537660424,1,51.762810190159016,1
2022-06-30,913.1003722285442,475.6266203535466,1,52.08919356726533,1
2022-07-31,953.968356934843,494.5927408941007,1,51.84582248443298,1
2022-08-31,912.6525375697519,481.3035204274213,1,52.736775565107806,1
2022-09-30,950.7182962070361,489.17248713523526,1,51.45293711994674,1
2022-10-31,920.6003126255775,486.17558325177407,1,52.81071237801211,1
2022-11-30,911.7094796344653,479.7656862120546,1,52.62264975070882,1
2022-12-31,915.2744211840389,477.945812631326,1,52.21885388351992,1
2023-01-31,946.2433854943572,491.541213295259,1,51.94659437840692,1
2023-02-28,840.2769321387053,438.5689293997071,1,52.19337966156521,1
2023-03-31,941.0479779360465,498.8308360189324,1,53.00801316347261,1
2023-04-30,0.6937893977618029,0.4955565334631704,1,71.4275160534103,1
2021-01-31,1714.0398129994662,1277.698019118758,2,74.54307708774067,1
2021-02-28,1549.2565271947603,1142.9749319795212,2,73.77570543782743,1
2021-03-31,1730.649700236646,1273.8660266357178,2,73.60623160547924,1
2021-04-30,1637.6237196774216,1207.747523670419,2,73.75000185685639,1
2021-05-31,1737.490011656363,1276.9004469098786,2,73.49109568075153,1
2021-06-30,1662.0858050882246,1226.6974768161074,2,73.80470208341582,1
2021-07-31,1691.5567528469242,1258.5601677889179,2,74.40247958992423,1
2021-08-31,1729.5355127394773,1276.0455159809358,2,73.77966549873027,1
2021-09-30,1642.369440717718,1213.5809047953742,2,73.8920777937172,1
2021-10-31,1719.5646368554721,1264.478670747508,2,73.53481478078258,1
2021-11-30,1652.5899470778845,1227.6707412200835,2,74.28768058227966,1
2021-12-31,2568.48746983046,1565.3125038955582,2,60.94296827536717,1
2022-01-31,4241.379162085016,2126.2223778512976,2,50.13044805940127,1
2022-02-28,4281.439412800615,2147.564503401419,2,50.159871397003705,1
2022-03-31,4273.330529366793,2343.359945667666,2,54.83685218271419,1
2022-04-30,2330.613633545971,1567.517603700425,2,67.25772050494211,1
2022-05-31,1673.8803447324522,1255.005968700908,2,74.97584714763494,1
2022-06-30,1650.6898658477135,1226.3427442362834,2,74.29274084786931,1
2022-07-31,1731.291167532433,1284.169288652822,2,74.17407959650814,1
2022-08-31,1694.482110226592,1253.5865594076777,2,73.980513092584,1
2022-09-30,1710.893932407959,1235.2218394415954,2,72.19745280779097,1
2022-10-31,1684.9787914375604,1264.4290040290496,2,75.04124149540698,1
2022-11-30,1664.8593880896135,1233.5218631843416,2,74.09165434684418,1
2022-12-31,1685.3190684266558,1256.7060882387182,2,74.56784366724854,1
2023-01-31,1515.7508562008206,1166.5952812892463,2,76.96484395946698,1
2023-02-28,1115.784899382445,936.4783153422709,2,83.93000441757053,1
2023-03-31,1733.6916726292418,1265.2945635017861,2,72.98267526329495,1
2023-04-30,1.8859629595773244,1.410650082962704,2,74.79733765709025,1
2021-01-31,1390.4147498199247,940.9475754060776,3,67.67387756264391,1
2021-02-28,1246.499485666148,844.7766801391357,3,67.77192368335992,1
2021-03-31,1387.5236136681292,938.6497264747784,3,67.64927942331124,1
2021-04-30,1300.9000797556891,897.9567096910021,3,69.02580172488264,1
2021-05-31,1392.7055007353079,939.731907018436,3,67.47527790493288,1
2021-06-30,1330.1045353793688,901.5206066469917,3,67.77817702800799,1
2021-07-31,1374.0617736227832,910.1661321137525,3,66.23909853150587,1
2021-08-31,1395.0662011862435,942.630888482499,3,67.56890014832037,1
2021-09-30,1321.5815911413238,900.7776263233075,3,68.15906277457997,1
2021-10-31,1376.7751471953102,926.7694943906084,3,67.31451365014627,1
2021-11-30,1333.3258684650768,905.3998962164724,3,67.90537239472955,1
2021-12-31,2314.161758920186,1202.2003257808203,3,51.9497101335639,1
